PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,target
0.12202680899831446,1.1622662905448053,0.0716933406428587,0.6952037757063072,-1.726018012862568,0.5104273349971671,-0.41239034337815283,-1.5653787228130902,1.1452829439948329,-0.05040119827999388,1.2894820122800397,-0.35183473162941753,-0.9442387930951724,-0.6063589571049453,0.2633587544851557,1
-2.098736261934822,0.7398737359334364,-1.179146064056743,-1.4101716505796373,1.572769755455376,-1.1582821259148273,-0.8913368736329838,-0.33869749563662266,0.1722477102420892,-0.2548007851193906,-0.8430392019830695,1.1677074282502737,0.5031269181189941,-0.04677354665263591,-0.2279074476391581,0
1.174624735305768,-1.6106400202077447,4.435703757801645,0.997304336402117,3.0330301667649744,0.35583886032277995,1.9309096508724473,0.1339885137568845,-0.5673375093291319,-0.5335843605094793,-0.3026474268134934,1.814934142937161,0.5816392716605017,0.25559406313815575,0.6326515067633905,1
2.9420500595726264,-0.5150921918010221,0.9971678069260853,-0.7117666383739532,-0.6061017110973804,-0.4120319777852446,-0.24693456221136612,-0.4658067519851659,-0.7503403292192005,-0.1250593613083179,1.0289490324456416,-0.8163541158764984,0.06944488243626663,1.447860688039238,-0.4284964400394433,1
0.66253736998449,-0.7232670254725477,-1.480839048836416,1.143346730896683,0.9731771866876514,-0.12680095928351384,0.5003645294445195,1.2105074024134412,0.43732568637297153,-1.918783524133006,0.1000613319379272,-0.12621863745441583,-0.2946922574817293,0.2512735314804065,-0.35762692084213155,1
-3.274879132250513,-2.074193251146131,0.7566681871005062,-0.5814965654393306,0.9342829500188604,0.39689848916467824,-1.074070760341484,-0.2053380691059224,0.18238082018924065,-0.16969102407536732,0.11866438114293246,-0.6128908563667315,0.2127959519017674,0.5417721079267457,-0.31575487403373825,0
2.8037243690036644,1.2720429304442282,1.287838365038783,0.28498529360353503,1.73460432754069,4.6709712032110655,0.315788986049721,0.7166569095039259,0.5345692392014563,-0.19056575582390597,0.6738711104900429,-0.41054470090728173,0.4206174475728697,-0.7998222192057491,1.0689514588532916,1
1.5274074025053064,-0.7748195520059753,-1.3992165921111839,0.6244619296359004,0.1359743411816184,-0.852865237668188,-0.0350266841477615,1.0063146917346264,1.37099652670178,-1.4333338379590037,0.08363268774199846,0.34624778304857634,-0.13026200457861256,-0.15758339961995946,1.0849238585869878,1
-0.11146781598087253,-1.5381325253927178,-0.28084121797577977,1.0162823469027409,-0.7097472756567578,-0.310702281173031,-0.8018849385877065,-0.832157808461628,0.2692738160341274,0.21392618884211634,-0.7968808311028917,0.5134280438486216,0.2976271749856875,-1.3553812386021111,0.3283169751038634,1
2.70674769637894,0.5993877730587731,1.0049135813729178,-0.025191353161342144,-0.9122089416923496,0.9252820374638012,-2.1581427194078486,0.8481565823225424,-0.023448928157562686,-0.5740399558969804,0.09007307602926064,-1.0291643000482469,1.5515886167316664,-1.0922572643692996,-1.066028029726208,1
2.2287263972114353,-2.1207584281006433,0.19311903299339805,1.2414260622042401,-0.3638749138587792,0.36141172144373096,-0.976912699783271,0.3884773133466613,0.42409393571620746,-1.405288005982915,0.6591425342400339,-0.5798509171398308,-0.33167113549548316,0.4388880887840405,0.26095147063241797,1
-1.5944549579136835,0.5004382047995962,-1.5946644025021834,-1.1728968254803749,1.195486148484128,0.595413363545366,-0.444037591632596,-1.3369605088949994,0.18311219892775668,-0.43275662808538906,-0.41926979824533506,-1.1744890246035715,0.6120332437795574,0.441400212382682,0.2797997314883528,1
-2.8531633685843008,-0.5992651551320826,1.1879710552589389,1.2777590463069541,-0.8253839041862184,0.07551317317134283,0.2247716309523712,0.4179238282400309,0.45091352317214073,0.37598336557457795,1.0727212104891168,-0.01789861023227093,0.20088008864261883,0.6784872078255708,-0.03403548591059746,0
